source,language,Prediction,Ground Truth
llama,es,0,1
llama,de,1,1
llama,de,0,1
HUMAN,en,1,0
llama,de,1,1
llama,de,0,1
HUMAN,es,0,0
HUMAN,de,0,0
HUMAN,de,1,0
llama,es,1,1
llama,en,0,1
HUMAN,es,0,0
HUMAN,es,0,0
llama,es,1,1
HUMAN,fr,0,0
llama,de,0,1
llama,de,1,1
HUMAN,en,0,0
HUMAN,de,0,0
HUMAN,en,0,0
HUMAN,en,1,0
HUMAN,en,0,0
HUMAN,de,1,0
llama,en,0,1
HUMAN,fr,1,0
llama,es,0,1
llama,en,1,1
llama,en,0,1
HUMAN,fr,1,0
llama,fr,1,1
HUMAN,en,1,0
llama,es,0,1
HUMAN,de,1,0
llama,es,1,1
llama,en,0,1
HUMAN,fr,1,0
llama,en,1,1
HUMAN,fr,0,0
HUMAN,es,0,0
HUMAN,de,1,0
llama,fr,1,1
HUMAN,es,1,0
HUMAN,de,1,0
HUMAN,fr,0,0
HUMAN,en,1,0
HUMAN,de,0,0
llama,fr,1,1
HUMAN,en,0,0
llama,es,1,1
llama,de,1,1
llama,de,1,1
HUMAN,de,0,0
llama,de,0,1
llama,fr,1,1
HUMAN,es,0,0
llama,fr,1,1
llama,es,1,1
llama,es,1,1
HUMAN,es,0,0
llama,es,1,1
HUMAN,de,0,0
llama,en,1,1
HUMAN,fr,1,0
llama,de,1,1
HUMAN,fr,1,0
llama,de,1,1
HUMAN,en,0,0
llama,en,0,1
llama,fr,1,1
llama,en,1,1
llama,de,1,1
llama,es,1,1
llama,en,1,1
llama,de,1,1
llama,de,0,1
llama,fr,1,1
llama,es,1,1
llama,es,1,1
HUMAN,es,1,0
llama,en,0,1
llama,de,1,1
llama,de,1,1
HUMAN,en,0,0
HUMAN,de,1,0
llama,de,0,1
HUMAN,fr,1,0
HUMAN,en,1,0
llama,es,1,1
HUMAN,de,0,0
HUMAN,de,0,0
llama,de,1,1
HUMAN,en,0,0
llama,de,1,1
llama,es,1,1
llama,en,1,1
HUMAN,es,0,0
llama,de,1,1
HUMAN,fr,0,0
HUMAN,fr,0,0
HUMAN,de,0,0
llama,de,1,1
HUMAN,de,0,0
llama,en,1,1
llama,fr,1,1
HUMAN,fr,0,0
llama,es,0,1
llama,en,0,1
HUMAN,es,1,0
llama,es,1,1
HUMAN,de,0,0
HUMAN,es,1,0
llama,de,0,1
HUMAN,en,1,0
llama,es,1,1
HUMAN,es,0,0
HUMAN,fr,0,0
HUMAN,es,0,0
HUMAN,en,1,0
HUMAN,en,1,0
llama,en,0,1
HUMAN,de,0,0
llama,es,1,1
llama,fr,0,1
llama,en,1,1
HUMAN,fr,0,0
HUMAN,es,1,0
llama,en,1,1
HUMAN,de,0,0
llama,en,1,1
llama,de,1,1
HUMAN,en,0,0
llama,es,1,1
HUMAN,de,1,0
HUMAN,en,1,0
HUMAN,en,0,0
HUMAN,fr,1,0
llama,fr,1,1
HUMAN,en,0,0
llama,de,0,1
HUMAN,de,0,0
llama,fr,0,1
llama,fr,1,1
llama,de,1,1
llama,en,1,1
llama,de,1,1
HUMAN,es,0,0
HUMAN,es,0,0
llama,es,1,1
llama,en,1,1
llama,en,1,1
llama,fr,0,1
llama,en,1,1
HUMAN,fr,1,0
HUMAN,en,1,0
llama,de,0,1
llama,en,1,1
llama,en,1,1
llama,en,1,1
llama,es,1,1
HUMAN,es,1,0
HUMAN,de,1,0
HUMAN,es,1,0
llama,es,1,1
llama,fr,1,1
llama,fr,1,1
llama,en,1,1
llama,fr,0,1
HUMAN,es,1,0
HUMAN,es,1,0
HUMAN,de,1,0
HUMAN,es,0,0
HUMAN,fr,1,0
HUMAN,es,1,0
llama,de,1,1
llama,de,0,1
llama,fr,0,1
llama,fr,1,1
HUMAN,de,0,0
llama,de,1,1
HUMAN,en,1,0
HUMAN,de,1,0
llama,de,0,1
HUMAN,fr,0,0
HUMAN,en,1,0
llama,fr,1,1
HUMAN,de,0,0
llama,de,0,1
llama,en,1,1
llama,es,1,1
llama,en,1,1
llama,fr,0,1
llama,es,1,1
llama,de,0,1
HUMAN,es,0,0
HUMAN,de,0,0
HUMAN,fr,0,0
HUMAN,de,0,0
HUMAN,de,1,0
HUMAN,fr,0,0
llama,de,1,1
HUMAN,de,0,0
llama,en,0,1
HUMAN,de,0,0
llama,en,0,1
HUMAN,en,0,0
llama,de,1,1
HUMAN,fr,0,0
llama,fr,1,1
llama,de,1,1
HUMAN,es,0,0
llama,fr,1,1
llama,es,1,1
llama,fr,0,1
llama,en,1,1
HUMAN,es,0,0
llama,es,1,1
HUMAN,en,0,0
llama,fr,1,1
HUMAN,de,1,0
llama,es,1,1
llama,fr,1,1
llama,es,1,1
llama,es,1,1
HUMAN,fr,0,0
HUMAN,es,1,0
HUMAN,es,1,0
llama,fr,1,1
HUMAN,es,1,0
HUMAN,es,1,0
llama,en,1,1
llama,de,1,1
HUMAN,en,0,0
HUMAN,en,1,0
llama,de,1,1
llama,de,1,1
llama,fr,1,1
llama,es,1,1
llama,fr,1,1
HUMAN,es,0,0
HUMAN,fr,0,0
HUMAN,de,0,0
HUMAN,de,0,0
llama,fr,0,1
llama,de,1,1
llama,es,1,1
llama,en,1,1
HUMAN,fr,0,0
llama,es,1,1
llama,de,1,1
HUMAN,es,1,0
llama,es,1,1
llama,fr,0,1
HUMAN,fr,0,0
llama,de,1,1
HUMAN,fr,0,0
HUMAN,en,0,0
HUMAN,de,0,0
llama,es,0,1
HUMAN,en,1,0
llama,es,0,1
HUMAN,en,0,0
llama,de,1,1
llama,es,1,1
HUMAN,en,0,0
llama,es,0,1
llama,de,1,1
HUMAN,fr,0,0
llama,en,1,1
llama,es,0,1
HUMAN,en,0,0
llama,de,1,1
HUMAN,en,1,0
llama,es,0,1
llama,de,1,1
llama,de,1,1
HUMAN,fr,0,0
llama,fr,1,1
HUMAN,fr,1,0
llama,en,1,1
llama,es,1,1
llama,en,1,1
HUMAN,en,0,0
HUMAN,en,0,0
llama,de,1,1
llama,fr,1,1
llama,es,1,1
HUMAN,en,1,0
llama,de,0,1
llama,en,1,1
llama,en,1,1
HUMAN,de,0,0
llama,es,1,1
HUMAN,es,1,0
HUMAN,es,0,0
llama,de,1,1
HUMAN,de,1,0
HUMAN,en,1,0
HUMAN,de,1,0
HUMAN,fr,0,0
HUMAN,es,0,0
HUMAN,fr,0,0
HUMAN,de,0,0
HUMAN,en,1,0
llama,en,1,1
HUMAN,fr,0,0
llama,en,1,1
llama,es,1,1
HUMAN,de,1,0
HUMAN,de,0,0
HUMAN,de,0,0
HUMAN,de,0,0
llama,en,1,1
llama,fr,1,1
HUMAN,fr,1,0
llama,en,0,1
llama,en,1,1
HUMAN,es,1,0
llama,es,1,1
HUMAN,en,0,0
HUMAN,de,1,0
llama,es,0,1
HUMAN,en,0,0
HUMAN,es,0,0
llama,es,1,1
HUMAN,fr,0,0
llama,es,1,1
HUMAN,fr,0,0
llama,fr,0,1
HUMAN,de,0,0
HUMAN,es,1,0
HUMAN,es,1,0
llama,en,0,1
HUMAN,en,0,0
HUMAN,en,1,0
llama,es,1,1
llama,de,1,1
llama,fr,0,1
HUMAN,en,0,0
llama,de,0,1
llama,de,1,1
llama,es,0,1
llama,fr,1,1
llama,en,1,1
HUMAN,es,1,0
llama,en,1,1
HUMAN,en,1,0
HUMAN,fr,0,0
HUMAN,es,1,0
HUMAN,de,0,0
HUMAN,en,1,0
HUMAN,es,0,0
HUMAN,es,0,0
HUMAN,fr,0,0
HUMAN,en,0,0
llama,fr,1,1
HUMAN,es,0,0
HUMAN,en,1,0
HUMAN,de,1,0
HUMAN,de,0,0
HUMAN,es,0,0
HUMAN,en,0,0
HUMAN,en,1,0
HUMAN,en,1,0
llama,de,1,1
HUMAN,en,1,0
llama,es,1,1
HUMAN,en,1,0
llama,fr,1,1
HUMAN,es,1,0
llama,de,1,1
HUMAN,en,1,0
llama,es,0,1
llama,es,1,1
HUMAN,de,0,0
HUMAN,de,0,0
HUMAN,es,0,0
HUMAN,en,0,0
llama,de,1,1
llama,es,1,1
llama,en,1,1
HUMAN,de,0,0
HUMAN,de,0,0
llama,en,1,1
HUMAN,fr,0,0
llama,en,1,1
llama,es,1,1
llama,en,1,1
HUMAN,fr,0,0
llama,fr,1,1
llama,de,0,1
llama,fr,1,1
HUMAN,de,0,0
llama,es,1,1
llama,de,1,1
HUMAN,en,1,0
HUMAN,de,1,0
llama,fr,0,1
HUMAN,en,1,0
llama,de,1,1
llama,es,1,1
HUMAN,de,1,0
HUMAN,de,0,0
HUMAN,de,0,0
HUMAN,de,1,0
llama,en,0,1
HUMAN,de,0,0
HUMAN,de,0,0
llama,es,0,1
llama,de,1,1
llama,es,0,1
HUMAN,en,0,0
llama,es,1,1
llama,es,1,1
llama,de,1,1
HUMAN,de,1,0
HUMAN,es,0,0
llama,de,1,1
HUMAN,de,1,0
llama,en,1,1
llama,en,1,1
HUMAN,de,1,0
HUMAN,es,1,0
llama,en,0,1
HUMAN,de,0,0
HUMAN,fr,0,0
llama,es,0,1
HUMAN,en,0,0
llama,de,1,1
HUMAN,de,1,0
llama,en,1,1
HUMAN,fr,0,0
llama,fr,1,1
llama,fr,1,1
HUMAN,fr,0,0
HUMAN,en,1,0
llama,es,0,1
HUMAN,fr,0,0
HUMAN,de,1,0
HUMAN,es,0,0
llama,en,0,1
llama,es,0,1
HUMAN,de,0,0
llama,de,1,1
llama,es,0,1
HUMAN,en,0,0
llama,de,1,1
HUMAN,es,0,0
HUMAN,en,1,0
HUMAN,de,1,0
llama,en,0,1
HUMAN,en,0,0
HUMAN,de,0,0
HUMAN,es,0,0
llama,en,0,1
llama,de,1,1
HUMAN,en,1,0
HUMAN,en,1,0
HUMAN,de,1,0
llama,de,0,1
HUMAN,es,0,0
HUMAN,es,0,0
llama,de,1,1
HUMAN,es,1,0
llama,es,0,1
llama,fr,1,1
llama,de,1,1
HUMAN,es,0,0
HUMAN,en,1,0
HUMAN,en,0,0
HUMAN,de,0,0
llama,en,0,1
HUMAN,fr,1,0
llama,fr,1,1
llama,en,0,1
llama,en,1,1
llama,es,1,1
HUMAN,de,1,0
HUMAN,de,1,0
llama,es,0,1
llama,fr,1,1
HUMAN,fr,1,0
HUMAN,de,1,0
llama,fr,1,1
HUMAN,es,1,0
HUMAN,de,0,0
HUMAN,de,1,0
llama,en,1,1
llama,de,1,1
llama,fr,1,1
llama,en,1,1
HUMAN,en,1,0
HUMAN,de,0,0
HUMAN,en,1,0
HUMAN,en,0,0
llama,es,1,1
llama,es,1,1
llama,de,1,1
llama,es,0,1
llama,de,0,1
llama,es,0,1
HUMAN,en,1,0
llama,en,1,1
HUMAN,fr,0,0
llama,de,1,1
HUMAN,fr,0,0
llama,fr,1,1
HUMAN,de,0,0
llama,fr,1,1
llama,es,1,1
llama,en,1,1
llama,de,1,1
llama,es,1,1
llama,en,0,1
HUMAN,fr,0,0
HUMAN,de,1,0
llama,es,0,1
llama,fr,1,1
llama,de,1,1
HUMAN,es,1,0
HUMAN,es,0,0
llama,de,1,1
llama,de,1,1
llama,en,0,1
llama,de,1,1
HUMAN,fr,0,0
HUMAN,es,1,0
HUMAN,en,0,0
llama,en,1,1
llama,fr,1,1
llama,de,1,1
llama,de,1,1
HUMAN,fr,1,0
llama,es,0,1
HUMAN,de,0,0
llama,de,1,1
HUMAN,de,0,0
llama,es,0,1
HUMAN,en,1,0
HUMAN,de,1,0
llama,en,1,1
HUMAN,en,0,0
llama,fr,1,1
HUMAN,de,1,0
llama,de,1,1
HUMAN,en,1,0
HUMAN,de,0,0
llama,de,1,1
HUMAN,en,1,0
HUMAN,en,1,0
llama,fr,1,1
HUMAN,de,0,0
llama,fr,1,1
HUMAN,es,0,0
HUMAN,fr,1,0
HUMAN,de,0,0
HUMAN,fr,0,0
llama,es,1,1
llama,de,1,1
HUMAN,de,0,0
llama,fr,1,1
HUMAN,es,1,0
llama,es,1,1
llama,de,0,1
HUMAN,en,1,0
llama,en,1,1
llama,de,0,1
HUMAN,en,1,0
HUMAN,fr,1,0
llama,de,0,1
llama,fr,1,1
HUMAN,fr,0,0
llama,en,0,1
llama,de,1,1
HUMAN,de,0,0
HUMAN,fr,1,0
llama,en,1,1
HUMAN,es,1,0
HUMAN,es,0,0
HUMAN,es,0,0
llama,de,1,1
HUMAN,en,0,0
llama,es,1,1
HUMAN,es,1,0
HUMAN,en,0,0
llama,fr,1,1
HUMAN,fr,1,0
llama,en,1,1
HUMAN,fr,1,0
HUMAN,de,0,0
llama,de,1,1
HUMAN,fr,0,0
HUMAN,fr,1,0
llama,en,0,1
llama,es,1,1
HUMAN,fr,0,0
llama,de,1,1
HUMAN,es,0,0
llama,en,0,1
HUMAN,en,0,0
HUMAN,en,0,0
HUMAN,en,0,0
HUMAN,fr,1,0
HUMAN,fr,1,0
llama,fr,1,1
HUMAN,es,0,0
llama,en,1,1
llama,es,1,1
HUMAN,en,1,0
llama,de,1,1
HUMAN,fr,1,0
llama,de,0,1
HUMAN,en,0,0
llama,es,1,1
llama,es,0,1
HUMAN,es,1,0
HUMAN,en,0,0
HUMAN,en,0,0
HUMAN,es,1,0
llama,en,1,1
HUMAN,fr,1,0
llama,de,1,1
HUMAN,fr,0,0
HUMAN,de,0,0
HUMAN,es,0,0
llama,fr,1,1
llama,de,0,1
llama,de,0,1
HUMAN,fr,1,0
llama,de,0,1
llama,es,0,1
llama,de,1,1
llama,de,0,1
llama,fr,1,1
llama,de,1,1
HUMAN,de,0,0
HUMAN,de,1,0
llama,es,1,1
HUMAN,es,0,0
llama,fr,0,1
llama,de,1,1
llama,en,1,1
HUMAN,en,1,0
HUMAN,es,0,0
HUMAN,en,0,0
HUMAN,es,1,0
HUMAN,de,0,0
HUMAN,fr,0,0
HUMAN,en,0,0
llama,en,1,1
llama,en,1,1
HUMAN,de,0,0
HUMAN,fr,0,0
HUMAN,de,1,0
HUMAN,en,0,0
llama,de,0,1
llama,de,1,1
llama,en,1,1
llama,en,1,1
HUMAN,es,0,0
HUMAN,en,1,0
llama,de,1,1
llama,es,0,1
llama,de,1,1
HUMAN,fr,0,0
llama,en,0,1
llama,en,1,1
llama,en,1,1
HUMAN,es,1,0
HUMAN,es,0,0
HUMAN,en,1,0
llama,de,1,1
HUMAN,de,0,0
HUMAN,en,1,0
HUMAN,de,0,0
HUMAN,de,1,0
HUMAN,fr,1,0
HUMAN,es,0,0
HUMAN,en,0,0
HUMAN,de,1,0
HUMAN,en,0,0
HUMAN,de,0,0
llama,es,1,1
HUMAN,es,0,0
llama,fr,0,1
HUMAN,fr,1,0
HUMAN,fr,0,0
HUMAN,de,1,0
llama,fr,1,1
llama,de,1,1
llama,es,0,1
HUMAN,fr,1,0
HUMAN,es,1,0
HUMAN,de,1,0
llama,fr,1,1
llama,es,1,1
llama,en,1,1
llama,fr,1,1
llama,de,1,1
llama,en,1,1
HUMAN,fr,1,0
llama,fr,1,1
HUMAN,fr,0,0
HUMAN,es,0,0
llama,es,1,1
HUMAN,de,0,0
llama,fr,1,1
llama,es,1,1
HUMAN,es,0,0
llama,de,1,1
HUMAN,fr,1,0
HUMAN,fr,1,0
llama,fr,0,1
HUMAN,fr,1,0
llama,fr,1,1
HUMAN,fr,0,0
llama,en,1,1
llama,es,1,1
llama,fr,1,1
llama,de,0,1
llama,es,1,1
HUMAN,en,0,0
HUMAN,de,0,0
llama,en,1,1
llama,en,0,1
HUMAN,es,1,0
HUMAN,en,0,0
HUMAN,es,1,0
HUMAN,de,1,0
llama,de,1,1
HUMAN,de,0,0
HUMAN,fr,1,0
llama,es,1,1
HUMAN,de,0,0
llama,de,1,1
HUMAN,fr,0,0
HUMAN,es,1,0
HUMAN,fr,1,0
HUMAN,es,0,0
HUMAN,fr,1,0
HUMAN,fr,1,0
HUMAN,fr,0,0
HUMAN,en,0,0
llama,de,1,1
HUMAN,de,0,0
llama,fr,1,1
llama,fr,0,1
HUMAN,es,1,0
llama,fr,1,1
llama,en,1,1
HUMAN,es,0,0
HUMAN,fr,0,0
llama,fr,1,1
llama,en,1,1
llama,es,1,1
HUMAN,en,0,0
HUMAN,es,1,0
llama,de,0,1
llama,fr,1,1
llama,es,1,1
HUMAN,es,1,0
HUMAN,en,0,0
HUMAN,fr,0,0
HUMAN,de,0,0
llama,de,0,1
llama,en,1,1
HUMAN,fr,1,0
HUMAN,fr,0,0
HUMAN,es,0,0
HUMAN,es,0,0
HUMAN,es,0,0
llama,de,1,1
llama,fr,1,1
HUMAN,es,0,0
llama,es,0,1
HUMAN,fr,0,0
llama,en,1,1
HUMAN,fr,0,0
HUMAN,de,0,0
HUMAN,fr,0,0
llama,de,0,1
llama,en,1,1
llama,en,1,1
HUMAN,de,0,0
llama,en,1,1
HUMAN,de,1,0
HUMAN,en,1,0
HUMAN,en,0,0
HUMAN,de,0,0
HUMAN,es,0,0
llama,de,1,1
HUMAN,de,0,0
HUMAN,de,1,0
llama,en,0,1
llama,fr,1,1
HUMAN,en,1,0
llama,en,1,1
llama,en,0,1
HUMAN,es,0,0
llama,de,0,1
llama,en,1,1
HUMAN,de,0,0
HUMAN,en,1,0
llama,de,0,1
HUMAN,de,1,0
llama,fr,0,1
HUMAN,de,0,0
llama,en,0,1
llama,en,0,1
HUMAN,en,0,0
llama,es,0,1
llama,es,0,1
llama,de,0,1
HUMAN,en,1,0
HUMAN,de,0,0
mistral,fr,1,1
HUMAN,en,1,0
HUMAN,es,1,0
mistral,de,1,1
mistral,fr,1,1
mistral,fr,1,1
mistral,fr,1,1
mistral,fr,0,1
mistral,es,0,1
HUMAN,es,1,0
HUMAN,de,0,0
mistral,es,1,1
HUMAN,en,1,0
mistral,de,1,1
HUMAN,en,0,0
mistral,en,0,1
HUMAN,de,0,0
mistral,fr,1,1
mistral,de,0,1
HUMAN,de,0,0
mistral,en,1,1
mistral,en,1,1
HUMAN,fr,1,0
mistral,es,1,1
HUMAN,en,1,0
mistral,es,1,1
HUMAN,de,1,0
HUMAN,en,0,0
HUMAN,de,0,0
HUMAN,en,0,0
HUMAN,es,0,0
mistral,de,0,1
HUMAN,es,0,0
mistral,fr,1,1
mistral,en,1,1
mistral,en,1,1
HUMAN,fr,1,0
HUMAN,es,1,0
HUMAN,fr,0,0
